Offset-Description                                                                                                                                                                                           
0000 - Xpos              688590 : 0                    6886AC : 0                    6887C8 : 0                    6888E4 : 0                    688A00 : 0                    688B1C : 0                    
0002 - Ypos              688592 : 0                    6886AE : 0                    6887CA : 0                    6888E6 : 0                    688A02 : 0                    688B1E : 0                    
0004 - tempXpos          688594 : 0                    6886B0 : 0                    6887CC : 0                    6888E8 : 0                    688A04 : 0                    688B20 : 0                    
0006 - tempYpos          688596 : 0                    6886B2 : 0                    6887CE : 0                    6888EA : 0                    688A06 : 0                    688B22 : 0                    
0008 - 2 Bytes (Signed)  688598 : 0                    6886B4 : 0                    6887D0 : 0                    6888EC : 0                    688A08 : 0                    688B24 : 0                    
000A - 2 Bytes (Signed)  68859A : 0                    6886B6 : 0                    6887D2 : 0                    6888EE : 0                    688A0A : 0                    688B26 : 0                    
000C - 2 Bytes (Signed)  68859C : 0                    6886B8 : 0                    6887D4 : 0                    6888F0 : 0                    688A0C : 0                    688B28 : 0                    
000E - 2 Bytes (Signed)  68859E : 0                    6886BA : 0                    6887D6 : 0                    6888F2 : 0                    688A0E : 0                    688B2A : 0                    
0010 - 2 Bytes (Signed)  6885A0 : 0                    6886BC : 0                    6887D8 : 0                    6888F4 : 0                    688A10 : 0                    688B2C : 0                    
0012 - 2 Bytes (Signed)  6885A2 : 0                    6886BE : 0                    6887DA : 0                    6888F6 : 0                    688A12 : 0                    688B2E : 0                    
0014 - Entity ID         6885A4 : -1                   6886C0 : -1                   6887DC : -1                   6888F8 : -1                   688A14 : -1                   688B30 : -1                   
0016 - 2 Bytes (Signed)  6885A6 : 0                    6886C2 : 0                    6887DE : 0                    6888FA : 0                    688A16 : 0                    688B32 : 0                    
0018 - 2 Bytes (Signed)  6885A8 : 0                    6886C4 : 0                    6887E0 : 0                    6888FC : 0                    688A18 : 0                    688B34 : 0                    
001A - 2 Bytes (Signed)  6885AA : 0                    6886C6 : 0                    6887E2 : 0                    6888FE : 0                    688A1A : 0                    688B36 : 0                    
001C - 2 Bytes (Signed)  6885AC : 0                    6886C8 : 0                    6887E4 : 0                    688900 : 0                    688A1C : 0                    688B38 : 0                    
001E - 2 Bytes (Signed)  6885AE : 0                    6886CA : 0                    6887E6 : 0                    688902 : 0                    688A1E : 0                    688B3A : 0                    
0020 - 2 Bytes (Signed)  6885B0 : 0                    6886CC : 0                    6887E8 : 0                    688904 : 0                    688A20 : 0                    688B3C : 0                    
0022 - 2 Bytes (Signed)  6885B2 : 0                    6886CE : 0                    6887EA : 0                    688906 : 0                    688A22 : 0                    688B3E : 0                    
0024 - 2 Bytes (Signed)  6885B4 : 0                    6886D0 : 0                    6887EC : 0                    688908 : 0                    688A24 : 0                    688B40 : 0                    
0026 - 2 Bytes (Signed)  6885B6 : 0                    6886D2 : 0                    6887EE : 0                    68890A : 0                    688A26 : 0                    688B42 : 0                    
0028 - 2 Bytes (Signed)  6885B8 : 0                    6886D4 : 0                    6887F0 : 0                    68890C : 0                    688A28 : 0                    688B44 : 0                    
002A - 2 Bytes (Signed)  6885BA : 0                    6886D6 : 0                    6887F2 : 0                    68890E : 0                    688A2A : 0                    688B46 : 0                    
002C - 2 Bytes (Signed)  6885BC : 0                    6886D8 : 0                    6887F4 : 0                    688910 : 0                    688A2C : 0                    688B48 : 0                    
002E - 2 Bytes (Signed)  6885BE : 0                    6886DA : 0                    6887F6 : 0                    688912 : 0                    688A2E : 0                    688B4A : 0                    
0030 - 2 Bytes (Signed)  6885C0 : 0                    6886DC : 0                    6887F8 : 0                    688914 : 0                    688A30 : 0                    688B4C : 0                    
0032 - 2 Bytes (Signed)  6885C2 : 0                    6886DE : 0                    6887FA : 0                    688916 : 0                    688A32 : 0                    688B4E : 0                    
0034 - 2 Bytes (Signed)  6885C4 : 0                    6886E0 : 0                    6887FC : 0                    688918 : 0                    688A34 : 0                    688B50 : 0                    
0036 - 2 Bytes (Signed)  6885C6 : 0                    6886E2 : 0                    6887FE : 0                    68891A : 0                    688A36 : 0                    688B52 : 0                    
0038 - 2 Bytes (Signed)  6885C8 : 0                    6886E4 : 0                    688800 : 0                    68891C : 0                    688A38 : 0                    688B54 : 0                    
003A - 2 Bytes (Signed)  6885CA : 0                    6886E6 : 0                    688802 : 0                    68891E : 0                    688A3A : 0                    688B56 : 0                    
003C - 2 Bytes (Signed)  6885CC : 0                    6886E8 : 0                    688804 : 0                    688920 : 0                    688A3C : 0                    688B58 : 0                    
003E - 2 Bytes (Signed)  6885CE : 0                    6886EA : 0                    688806 : 0                    688922 : 0                    688A3E : 0                    688B5A : 0                    
0040 - 2 Bytes (Signed)  6885D0 : 0                    6886EC : 0                    688808 : 0                    688924 : 0                    688A40 : 0                    688B5C : 0                    
0042 - 2 Bytes (Signed)  6885D2 : 0                    6886EE : 0                    68880A : 0                    688926 : 0                    688A42 : 0                    688B5E : 0                    
0044 - 2 Bytes (Signed)  6885D4 : 0                    6886F0 : 0                    68880C : 0                    688928 : 0                    688A44 : 0                    688B60 : 0                    
0046 - 2 Bytes (Signed)  6885D6 : 0                    6886F2 : 0                    68880E : 0                    68892A : 0                    688A46 : 0                    688B62 : 0                    
0048 - 2 Bytes (Signed)  6885D8 : 0                    6886F4 : 0                    688810 : 0                    68892C : 0                    688A48 : 0                    688B64 : 0                    
004A - 2 Bytes (Signed)  6885DA : 0                    6886F6 : 0                    688812 : 0                    68892E : 0                    688A4A : 0                    688B66 : 0                    
004C - 2 Bytes (Signed)  6885DC : 0                    6886F8 : 0                    688814 : 0                    688930 : 0                    688A4C : 0                    688B68 : 0                    
004E - 2 Bytes (Signed)  6885DE : 0                    6886FA : 0                    688816 : 0                    688932 : 0                    688A4E : 0                    688B6A : 0                    
0050 - 2 Bytes (Signed)  6885E0 : 0                    6886FC : 0                    688818 : 0                    688934 : 0                    688A50 : 0                    688B6C : 0                    
0052 - 2 Bytes (Signed)  6885E2 : 0                    6886FE : 0                    68881A : 0                    688936 : 0                    688A52 : 0                    688B6E : 0                    
0054 - 2 Bytes (Signed)  6885E4 : 0                    688700 : 0                    68881C : 0                    688938 : 0                    688A54 : 0                    688B70 : 0                    
0056 - 2 Bytes (Signed)  6885E6 : 0                    688702 : 0                    68881E : 0                    68893A : 0                    688A56 : 0                    688B72 : 0                    
0058 - 2 Bytes (Signed)  6885E8 : 0                    688704 : 0                    688820 : 0                    68893C : 0                    688A58 : 0                    688B74 : 0                    
005A - 2 Bytes (Signed)  6885EA : 0                    688706 : 0                    688822 : 0                    68893E : 0                    688A5A : 0                    688B76 : 0                    
005C - 2 Bytes (Signed)  6885EC : 0                    688708 : 0                    688824 : 0                    688940 : 0                    688A5C : 0                    688B78 : 0                    
005E - 2 Bytes (Signed)  6885EE : 0                    68870A : 0                    688826 : 0                    688942 : 0                    688A5E : 0                    688B7A : 0                    
0060 - 2 Bytes (Signed)  6885F0 : 255                  68870C : 255                  688828 : 255                  688944 : 255                  688A60 : 255                  688B7C : 255                  
0062 - 2 Bytes (Signed)  6885F2 : 0                    68870E : 0                    68882A : 0                    688946 : 0                    688A62 : 0                    688B7E : 0                    
0064 - 2 Bytes (Signed)  6885F4 : 0                    688710 : 0                    68882C : 0                    688948 : 0                    688A64 : 0                    688B80 : 0                    
0066 - 2 Bytes (Signed)  6885F6 : 0                    688712 : 0                    68882E : 0                    68894A : 0                    688A66 : 0                    688B82 : 0                    
0068 - 2 Bytes (Signed)  6885F8 : 0                    688714 : 0                    688830 : 0                    68894C : 0                    688A68 : 0                    688B84 : 0                    
006A - 2 Bytes (Signed)  6885FA : 0                    688716 : 0                    688832 : 0                    68894E : 0                    688A6A : 0                    688B86 : 0                    
006C - 2 Bytes (Signed)  6885FC : 0                    688718 : 0                    688834 : 0                    688950 : 0                    688A6C : 0                    688B88 : 0                    
006E - 2 Bytes (Signed)  6885FE : 0                    68871A : 0                    688836 : 0                    688952 : 0                    688A6E : 0                    688B8A : 0                    
0070 - 2 Bytes (Signed)  688600 : 0                    68871C : 0                    688838 : 0                    688954 : 0                    688A70 : 0                    688B8C : 0                    
0072 - 2 Bytes (Signed)  688602 : 0                    68871E : 0                    68883A : 0                    688956 : 0                    688A72 : 0                    688B8E : 0                    
0074 - 2 Bytes (Signed)  688604 : 0                    688720 : 0                    68883C : 0                    688958 : 0                    688A74 : 0                    688B90 : 0                    
0076 - 2 Bytes (Signed)  688606 : 0                    688722 : 0                    68883E : 0                    68895A : 0                    688A76 : 0                    688B92 : 0                    
0078 - 2 Bytes (Signed)  688608 : 0                    688724 : 0                    688840 : 0                    68895C : 0                    688A78 : 0                    688B94 : 0                    
007A - 2 Bytes (Signed)  68860A : 0                    688726 : 0                    688842 : 0                    68895E : 0                    688A7A : 0                    688B96 : 0                    
007C - 2 Bytes (Signed)  68860C : 0                    688728 : 0                    688844 : 0                    688960 : 0                    688A7C : 0                    688B98 : 0                    
007E - 2 Bytes (Signed)  68860E : 0                    68872A : 0                    688846 : 0                    688962 : 0                    688A7E : 0                    688B9A : 0                    
0080 - 2 Bytes (Signed)  688610 : 0                    68872C : 0                    688848 : 0                    688964 : 0                    688A80 : 0                    688B9C : 0                    
0082 - 2 Bytes (Signed)  688612 : 0                    68872E : 0                    68884A : 0                    688966 : 0                    688A82 : 0                    688B9E : 0                    
0084 - 2 Bytes (Signed)  688614 : 0                    688730 : 0                    68884C : 0                    688968 : 0                    688A84 : 0                    688BA0 : 0                    
0086 - 2 Bytes (Signed)  688616 : 0                    688732 : 0                    68884E : 0                    68896A : 0                    688A86 : 0                    688BA2 : 0                    
0088 - 2 Bytes (Signed)  688618 : 0                    688734 : 0                    688850 : 0                    68896C : 0                    688A88 : 0                    688BA4 : 0                    
